11,1,NULL,NULL,NULL
11,2,NULL,NULL,NULL
11,3,NULL,NULL,NULL
11,4,NULL,NULL,NULL
11,5,NULL,NULL,NULL
11,6,NULL,NULL,NULL
14,7,NULL,NULL,NULL
14,8,NULL,NULL,NULL
14,9,NULL,NULL,NULL
14,10,NULL,NULL,NULL
14,11,NULL,NULL,NULL
14,12,NULL,NULL,NULL
14,13,NULL,NULL,NULL
14,14,NULL,NULL,NULL
14,15,NULL,NULL,NULL
14,16,NULL,NULL,NULL
14,17,NULL,NULL,NULL
14,18,NULL,NULL,NULL
14,19,NULL,NULL,NULL
14,20,NULL,NULL,NULL
1,21,NULL,NULL,NULL
1,22,NULL,NULL,NULL
1,23,NULL,NULL,NULL
2,24,NULL,NULL,NULL
2,25,NULL,NULL,NULL
2,26,NULL,NULL,NULL
3,27,NULL,NULL,NULL
3,28,NULL,NULL,NULL
3,29,NULL,NULL,NULL
3,30,NULL,NULL,NULL
3,31,NULL,NULL,NULL
4,32,NULL,NULL,NULL
4,33,NULL,NULL,NULL
4,34,NULL,NULL,NULL
4,35,NULL,NULL,NULL
4,36,NULL,NULL,NULL
4,37,NULL,NULL,NULL
4,38,NULL,NULL,NULL
5,39,NULL,NULL,NULL
5,40,NULL,NULL,NULL
5,41,NULL,NULL,NULL
5,42,NULL,NULL,NULL
5,43,NULL,NULL,NULL
5,44,NULL,NULL,NULL
6,45,NULL,NULL,NULL
6,46,NULL,NULL,NULL
6,47,NULL,NULL,NULL
7,48,NULL,NULL,NULL
7,49,NULL,NULL,NULL
7,50,NULL,NULL,NULL
8,51,NULL,NULL,NULL
8,52,NULL,NULL,NULL
8,53,NULL,NULL,NULL
8,54,NULL,NULL,NULL
9,55,NULL,NULL,NULL
9,56,NULL,NULL,NULL
9,57,NULL,NULL,NULL
10,58,NULL,NULL,NULL
10,59,NULL,NULL,NULL
10,60,NULL,NULL,NULL
1,61,NULL,NULL,NULL
1,62,NULL,NULL,NULL
1,63,NULL,NULL,NULL
1,64,NULL,NULL,NULL
1,65,NULL,NULL,NULL
1,66,NULL,NULL,NULL
2,67,NULL,NULL,NULL
2,68,NULL,NULL,NULL
2,69,NULL,NULL,NULL
2,70,NULL,NULL,NULL
3,71,NULL,NULL,NULL
